image_sha256,provider,callout_count,callouts,confidence,source_sheets
17c582061c95a4c55c948d9f616af41e7b4210d55f9dd74fba9b7e909d0b17dd,groq-vision,20,"[""1"", ""2"", ""3"", ""5"", ""6"", ""7"", ""8"", ""9"", ""10"", ""11"", ""12"", ""13"", ""14"", ""15"", ""16"", ""17"", ""18"", ""19"", ""20"", ""21""]",high,"[""AT110 AU110 ENGINE"", ""AU110 ENGINE""]"
17ec9a9bb42fbb7a7cbbe473f0e0b26a04314778fd51128ba0eb728ec5508ba4,groq-vision,33,"[""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""8-1"", ""9"", ""10"", ""11"", ""12"", ""13"", ""1"", ""3"", ""4"", ""5"", ""6"", ""7"", ""4"", ""5"", ""7"", ""4"", ""5"", ""6"", ""13"", ""12"", ""4"", ""3"", ""3"", ""8-1"", ""11""]",high,"[""AU125-D Bull 125 EFI (25+)""]"
17fa8e171b3bcf3d1384e0379f09b4928c0c88956660a04a1f9fe9b85c8c92bd,groq-vision,18,"[""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"", ""10"", ""11"", ""12"", ""13"", ""14"", ""15"", ""16"", ""17"", ""18""]",high,"[""TD110 EFI""]"
1809d11c9f5ccb4f16735368a127e08f53d114cc32b617e864007aa8615297d4,groq-vision,17,"[""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"", ""10"", ""11"", ""12"", ""13"", ""14"", ""15"", ""16"", ""17""]",high,"["" K2 ""]"
18394fb7517281bf32d00f2388cfac32dab6eebf008f925715a6a45237a45740,groq-vision,7,"[""1-"", ""2-"", ""-3"", ""4"", ""5"", ""6"", ""6""]",high,"[""Bull 180-2 AU180-2 (2023+) Engi"", ""Storm180  A180 Engine""]"
185774ce3d2a68094bbf91bc987959c60dae46beac75f975e683a7f671e9fb86,groq-vision,1,"[""1""]",low,"[""TT140""]"
1887d4bf0d50b71803b4d0c491fc9d715730cbb61b9467a65b2e88934b2fa0fc,groq-vision,6,"[""1"", ""2"", ""3"", ""4"", ""5"", ""6""]",high,"[""Copy of T2 Engine Parts Diagram""]"
188b650dbd663345bf4aa8aa036b4e234de7524bcd5ea75f680892965f3ccdc7,groq-vision,30,"[""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"", ""10"", ""11"", ""11-1"", ""11-2"", ""12"", ""13"", ""14"", ""15"", ""16"", ""17"", ""18"", ""19"", ""20"", ""21"", ""22"", ""23"", ""24"", ""25"", ""26"", ""27"", ""28""]",high,"[""Bull 200 AU200 (2019-2022)""]"
18b7ea85f713fa57368c60907e018dbfe74915062e27cb16c0a5103e49df5ada,groq-vision,3,"[""1"", ""2"", ""3""]",medium,"[""2024+ TD125 EPA""]"
18e5bacb740ca5a82ded54c35dff9968a184031e7247ba79931e82d33bd1eeb5,groq-vision,13,"[""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"", ""10"", ""11"", ""12"", ""13""]",high,"[""K2 PRO EPA""]"
19098c2f0d30593b1d893ac2544100d3e5956e52a0ca111a3b930c95bb68ab48,groq-vision,10,"[""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"", ""10""]",high,"[""S350""]"
192fcdaef119593e06e82e03c14c4d426fbba910c0442476c344dcaf3828ad84,groq-vision,3,"[""1"", ""2"", ""3""]",medium,"[""PREDATOR 125 (2016-2020)""]"
193267803c825b7d101b51354847a00e6a01e23f02452438f7dd77194065f450,groq-vision,13,"[""1"", ""1-1"", ""1-2"", ""1-3"", ""1-4"", ""1-5"", ""1-6"", ""1-7"", ""1-8"", ""1-9"", ""2"", ""3"", ""4""]",high,"[""AU110 EPA""]"
19c2445f49ebbe41b1811a6110ea43f0247a00992ed2719417b33e37e8a95f2a,groq-vision,17,"[""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"", ""10"", ""11"", ""12"", ""13"", ""14"", ""15"", ""16"", ""17""]",high,"[""BULL 125 AU125 (2018-2020)""]"
1a294e0b7a297531a174b9fa63aeb9cbbe1048caf310d83fae06a72f6ea8934b,groq-vision,5,"[""1"", ""2"", ""3"", ""4"", ""5""]",high,"[""AU110 EPA""]"
1a2a44a68ce89edf1abd304055c290a897df1df5a22607f9751d30e9f66679e6,groq-vision,21,"[""1"", ""1-1"", ""1-2"", ""1-3"", ""2"", ""2-1"", ""2-2"", ""2-3"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"", ""10"", ""11"", ""12"", ""13"", ""14"", ""15""]",high,"[""K2 PRO EPA""]"
1a51ebf577b942734df2676a1b53f973fc632423f668fae4fbca85376489bd29,groq-vision,22,"[""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"", ""10"", ""11"", ""12"", ""13"", ""14"", ""15"", ""16"", ""17"", ""18"", ""19"", ""20"", ""21"", ""22""]",high,"[""T4 engine""]"
1a858f7fdbd160c7cb9bac1d699c849f39fd4dce678bb996f3d83a44443a4d0e,groq-vision,5,"[""1"", ""1-1"", ""1-2"", ""1-3"", ""2""]",high,"[""TSD110 ""]"
1a9101db2937ddbb2e98b8972dbb530a60630dcd161b9d2cf21c1fafdbf6c5d3,groq-vision,16,"[""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""8"", ""9"", ""14"", ""15"", ""17"", ""18"", ""19"", ""20"", ""21"", ""22""]",high,"[""A150AU150-D engine""]"
1b165dc75579b04bfc42be56dba343123be653a23c4ec3f41a5bc572de117f27,groq-vision,6,"[""1"", ""2"", ""3"", ""4"", ""5"", ""6""]",high,"[""2024+ K2（EPA) ENGINE PARTS CATA"", ""K2 Engine Parts Diagram""]"
1ce8ba9c9defac3d437e51c57c7ab28842411e11ae1ec84d32b8f9dd02c13abe,groq-vision,5,"[""1"", ""2"", ""1-1"", ""1-2"", ""2-1""]",high,"[""K2 PRO EPA""]"
1cfbe5ab76befc14d013ff3cf088ee6a59a805910168a7bfbdf5e9a4e1b97aa1,groq-vision,10,"[""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"", ""10""]",high,"[""Bull125 AU125-2 (2021+)"", ""Predator125 AT125-2""]"
1d750ab92173cd669f5017390ecb53e65a4e5a0e88a951fc4446d5179db610d7,groq-vision,5,"[""1"", ""2"", ""3"", ""6"", ""12""]",high,"[""2024+ K2（EPA) ENGINE PARTS CATA"", ""K2 Engine Parts Diagram""]"
1e0d685adb418e5900647412ce0d3f194d3b371a3ed8387f45b2721fb6fbdd43,groq-vision,22,"[""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"", ""10"", ""11"", ""12"", ""13"", ""14"", ""15"", ""16"", ""17"", ""18"", ""19"", ""20"", ""21"", ""22""]",high,"[""S350""]"
1f098958c86d45dd8fae7190de4aebfc798b8e2f7dc4edf892bd7f54a49e5f0d,groq-vision,17,"[""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"", ""10"", ""11"", ""12"", ""13"", ""14"", ""15"", ""16"", ""17""]",high,"[""Bull150 AU150""]"
22a32235f85d4c2ce8fa56691760d9e0ed33321e3347b7f2d9d381326d734a4b,groq-vision,4,"[""1"", ""2"", ""3"", ""4""]",medium,"[""Bull 180 AU180 (2020-2022)""]"
2a5f5bfed005084c178c6d5914538135e24e41cecb89e3f13cf00dbbfda6e196,groq-vision,21,"[""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"", ""10"", ""11"", ""12"", ""13"", ""14"", ""15"", ""16"", ""17"", ""18"", ""19"", ""20"", ""21""]",high,"[""eA110 Parts Diagram""]"
329724cebf6275dba7b4231e3c927fe54366036f5114aef632b1679a7b61f460,groq-vision,19,"[""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"", ""10"", ""11"", ""12"", ""13"", ""14"", ""15"", ""16"", ""17"", ""18"", ""19""]",high,"[""K6-R Engine Parts Diagram""]"
3630b75eadf49a934b8b3cece627cd1dd962536be0bc27a23816e837474e2072,groq-vision,11,"[""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"", ""10"", ""11""]",high,"[""AT110 EPA""]"
3c11e6cbdbf7cab24b2ff2ed63677420b993cfa5d83e432b4b54ed3522d9c15a,groq-vision,29,"[""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"", ""10"", ""11"", ""12"", ""13"", ""14"", ""15"", ""16"", ""17"", ""18"", ""19"", ""20"", ""21"", ""22"", ""23"", ""24"", ""25"", ""26"", ""27"", ""28"", ""29""]",high,"[""S200 Parts Diagram""]"
426b26fe921370da8fa3e7481678322e0d95af6bef40ce15f0798f0ca6b288eb,groq-vision,29,"[""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"", ""10"", ""11"", ""12"", ""13"", ""14"", ""15"", ""16"", ""17"", ""18"", ""19"", ""20"", ""21"", ""22"", ""23"", ""24"", ""25"", ""26"", ""27"", ""28"", ""29""]",high,"["" A300-D (STORM 300)""]"
47c4ee4305de434c0cc5f7d8b836c815102e44eb42f7f023a7d3a27e45a68c72,groq-vision,10,"[""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"", ""10""]",high,"[""TD125 Engine""]"
4e687456650f8de82618f625bb9acadb294f9c8bc7df498d36dfb152f69e7638,groq-vision,9,"[""5"", ""6"", ""7"", ""15"", ""17"", ""18"", ""19"", ""20"", ""21""]",high,"[""A300-D ENGINE""]"
55b6f5878e76e67800532bda95f3829f85eddb961fdb2d668fbff86e2adcdaad,groq-vision,11,"[""1"", ""1-1"", ""1-2"", ""1-3"", ""1-4"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7""]",high,"[""eA70 Parts Diagram""]"
5a0795303aba8617d386830b43599e50ac2a502e2107a5e93a2bf33b98d623d0,groq-vision,20,"[""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"", ""10"", ""11"", ""12"", ""13"", ""14"", ""15"", ""16"", ""17"", ""18"", ""19"", ""20""]",high,"[""Bull180 AU180 Engine (2019-2022""]"
5f67955676ec5c90a26943929cbaccd4d8e7f14ab416522421561afb8b87bf23,groq-vision,8,"[""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8""]",high,"[""2024+ TT140 EPA""]"
64e37331f9c9bcee83dcdb9f792b328e2517605135b4311ac604388585e9c9c7,groq-vision,18,"[""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"", ""10"", ""11"", ""12"", ""13"", ""14"", ""15"", ""16"", ""17"", ""18""]",high,"[""K6-R Engine Parts Diagram""]"
6b7da229dcbeeaa0192f6233fbb5967683fe2953b5facc3e8ca2748500650930,groq-vision,27,"[""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"", ""10"", ""11"", ""12"", ""13"", ""14"", ""15"", ""16"", ""17"", ""18"", ""19"", ""20"", ""21"", ""22"", ""23"", ""24"", ""25"", ""26"", ""27""]",high,"["" K6-R(2023) ""]"
73ca0e9c0cd8386389506d29083a28f899c986059ce077705bfa07266a68b685,groq-vision,4,"[""1"", ""2"", ""3"", ""4""]",medium,"[""eA70 Parts Diagram""]"
7ab63d8536c0fae562173ad6159c28f3b09dda965b7ba038a6033aeea4f2f02a,groq-vision,9,"[""1"", ""2"", ""3"", ""3-1"", ""4"", ""5"", ""6"", ""7"", ""8""]",high,"["" K6-R(2023) ""]"
7fcbeee82cd101a084ca9b16b639d7552281cba162559fc7caeaac16243d5843,groq-vision,22,"[""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"", ""10"", ""11"", ""12"", ""13"", ""14"", ""15"", ""16"", ""17"", ""18"", ""19"", ""20"", ""21"", ""22""]",high,"[""Bull200 AU200-2 and S200 Engine"", ""S200 Engine(2023+)""]"
86395b2ec057d30e73b91568e1ebdb9e4dd412483995e0cd57a08dcaa4370ae6,groq-vision,6,"[""1"", ""2"", ""3"", ""4"", ""5"", ""6""]",high,"[""TD125""]"
8a15ab56b88a5b8e889a3c83d8b5086b096f70ec0d556f56591c9855175e29db,groq-vision,2,"[""1"", ""2""]",medium,"[""2024+ K2（EPA) ENGINE PARTS CATA"", ""K2 Engine Parts Diagram""]"
8e7c5665303e7c8f43c9d64bc4888122e17a326d0909ce8a3df984a67ea88677,groq-vision,16,"[""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"", ""10"", ""11"", ""12"", ""13"", ""14"", ""15"", ""16""]",high,"[""2024+ K4 EPA"", ""K4 ""]"
94743f8e21cfb9e0071e3d25997164eb6d773664c03e417db4c01a1dd6c9dfba,groq-vision,14,"[""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"", ""10"", ""11"", ""12"", ""13"", ""14""]",high,"[""AT110 AU110 ENGINE"", ""AU110 ENGINE""]"
9ad79249a25a0b8292918f858006300142af1aa1bee7eb1610df693f810ffaff,groq-vision,6,"[""1"", ""2"", ""3"", ""4"", ""5"", ""6""]",high,"[""TS90 Engine ""]"
9f728d9441e2e4b41dd2b95e90be8b6b403d3922bb943d7b1ded048aeabb6763,groq-vision,6,"[""1"", ""2"", ""3"", ""4"", ""5"", ""6""]",high,"["" T2 ""]"
a51bdabdd797866d4da04635f3350bbb0f4fadf4e4ef81192fc53fc0ac0f9c2d,groq-vision,41,"[""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"", ""10"", ""11"", ""12"", ""13"", ""14"", ""15"", ""16"", ""17"", ""18"", ""19"", ""20"", ""21"", ""22"", ""23"", ""24"", ""25"", ""26"", ""27"", ""28"", ""29"", ""30"", ""31"", ""32"", ""34"", ""35"", ""36"", ""37"", ""38"", ""39"", ""40"", ""41"", ""42""]",high,"[""2024+ K4 EPA ENGINE"", ""K4 Engine Parts Diagram""]"
aae896e0383e91081de2af2ab72d77d98c914d38506619a754bf4a257adc215c,groq-vision,16,"[""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"", ""10"", ""11"", ""12"", ""13"", ""14"", ""15"", ""16""]",high,"[""AT125-D""]"
b0865590f72cd41f46488d78fc7dbf8bfffb8df57ee58cc57e3616567123b770,groq-vision,14,"[""1"", ""2"", ""3"", ""4"", ""5"", ""5-"", ""6"", ""7"", ""8"", ""9"", ""10"", ""11"", ""12"", ""13""]",high,"[""Jackal A200 Parts diagram""]"
b8c93b85094c9083e3ce20f9ee8f9b507a4c505bdf6aad2261af206d6ba34d63,groq-vision,16,"[""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"", ""10"", ""11"", ""12"", ""13"", ""14"", ""15"", ""16""]",high,"[""Bull 180 AU180 (2020-2022)""]"
bf55fd3eafc137c828bacfe6d641c6a87a3902568246c5367acf2bf102de3b27,groq-vision,5,"[""1"", ""2"", ""3"", ""4"", ""5""]",high,"[""AT125-D""]"
c5673b89c4e6ce46c4a95c4f796474fffbd236958c85d43b93badf3486b04377,groq-vision,28,"[""1"", ""2"", ""2"", ""3"", ""4"", ""4"", ""5"", ""5"", ""5"", ""6"", ""6"", ""7"", ""7"", ""7"", ""8"", ""8"", ""8"", ""9"", ""10"", ""11"", ""11"", ""12"", ""12"", ""13"", ""14"", ""15"", ""16"", ""17""]",high,"[""eA110 Parts Diagram""]"
cb896ca72e14fce5f9ce307bafc42b3eb5becf97809d23cce0e5540302652d69,groq-vision,6,"[""1"", ""2"", ""3"", ""4"", ""5"", ""6""]",high,"[""Storm150 A150""]"
d0a6a917b81c6485f43114bf8d1138a05435b65683ee2394b819505c8b5cbed3,groq-vision,10,"[""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"", ""10""]",high,"[""K6 EFI Engine parts diagram"", ""K6-R Engine Parts Diagram""]"
d532cd961e1ce4c667b3145b225dbc71f532d6d8ff86c3b445fe129a5d29ad84,groq-vision,13,"[""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"", ""10"", ""11"", ""12"", ""13""]",high,"[""AT125-D""]"
dc42bac33f36b205c0819e3f43c649b9130e21230b4a33844ec95582d0ea9004,groq-vision,21,"[""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"", ""10"", ""11"", ""12"", ""13"", ""14"", ""15"", ""16"", ""17"", ""18"", ""19"", ""20"", ""21""]",high,"[""Predator125 AT125-2""]"
e3a375f83026cc218f9bbd7efb989f89af5415065dbeeed962c4cdbad6f72f78,groq-vision,21,"[""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"", ""10"", ""11"", ""12"", ""13"", ""14"", ""15"", ""16"", ""17"", ""18"", ""19"", ""20"", ""21""]",high,"[""Bull150 AU150""]"
e7119e9ff253f3f96bb7c1d87a0c32bf2c10cd5c4a77e51ba6bcb8c89c3a272c,groq-vision,19,"[""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""7"", ""8"", ""9"", ""10"", ""10"", ""11"", ""12"", ""13"", ""14"", ""14"", ""15"", ""16""]",high,"[""A150AU150-D engine""]"
ee7b9c6a950e39e0741ab62c8300ac55df9ddb8e76eeed84cdd967f12ca4f50b,groq-vision,11,"[""1"", ""1-1"", ""1-2"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9""]",high,"["" TS90 ""]"
f375aa096507fcac1323ca1846962d92e24ba4295861f9a95bfb3dbeafe103d8,groq-vision,3,"[""1"", ""2"", ""3""]",medium,"[""2024+ TD125 EPA""]"
fc41ce4df73e39c5c9a6363fa17f71902c6642addce813438f34d322ca8b51be,groq-vision,16,"[""1-1"", ""1-7"", ""1-8"", ""1-9"", ""1-10"", ""1-11"", ""1-12"", ""1-13"", ""1-14"", ""1-15"", ""1-16"", ""1-17"", ""1-18"", ""1-19"", ""1-20"", ""1-21""]",high,"[""S350""]"
